post,name,odds,ml_odds_implied_pct,beyer,beyer_over_100,brisnet,tfus,hrn_rating,last1f,last3f,dosage,dosage_score,run_style,run_style_score,pace_fit,trainer,trainer_dw,trainer_score,jockey,jockey_dw,jockey_score,win_rate,itm_rate,stamina_test,post_wp,post_itm,pedigree_dist,expert_score,post_draw_adj,sire_won,foreign,beyer_norm,brisnet_norm,tfus_norm,last3f_norm,last1f_norm,trainer_score_norm,jockey_score_norm,win_rate_norm,itm_rate_norm,post_wp_norm,post_itm_norm,pace_fit_norm
1,Renegade,4.0,20.0,98,0,97,118,121,11.8,36.6,2.5,7.0,3,8.0,7.799999999999997,Todd A. Pletcher,2,4.463414634146341,Irad Ortiz Jr.,0,3.0,0.5,0.75,1,0.0,7.6923076923076925,7.0,5.0,0.0,0,0,6.923076923076923,5.294117647058823,10.0,8.59649122807017,10.0,2.975609756097561,0.0,5.0,5.0,0.0,2.307692307692308,8.297872340425524
2,Albus,30.0,3.23,84,0,91,98,106,13.3,38.8,2.5,7.0,1,4.0,3.4000000000000057,Riley Mott,0,0.0,Manuel Franco,0,3.0,0.5,0.75,0,0.0,21.428571428571427,7.0,5.0,0.0,0,0,1.5384615384615385,1.7647058823529413,0.0,4.73684210526316,5.161290322580645,0.0,0.0,5.0,5.0,0.0,6.428571428571429,3.617021276595749
3,Intrepido,50.0,1.96,89,0,99,113,111,14.0,39.4,2.5,7.0,1,4.0,2.200000000000003,Jeff Mullins,0,0.6666666666666667,Hector I Berrios,0,3.0,0.5,0.75,0,6.666666666666667,26.666666666666668,7.0,5.0,0.0,0,0,3.4615384615384617,6.470588235294118,7.5,3.6842105263157903,2.9032258064516143,0.4444444444444445,0.0,5.0,5.0,4.666666666666667,8.000000000000002,2.3404255319148954
4,Litmus Test,30.0,3.23,96,0,102,117,125,12.9,38.8,2.5,7.0,1,4.0,3.4000000000000057,Bob Baffert,3,10.839285714285714,Martin Garcia,0,3.0,0.5,0.75,1,7.142857142857142,14.285714285714285,7.0,5.0,0.0,0,0,6.153846153846154,8.235294117647058,9.5,4.73684210526316,6.451612903225808,7.226190476190476,0.0,5.0,5.0,5.0,4.2857142857142865,3.617021276595749
5,Commandment,6.0,14.29,101,1,103,117,123,12.3,36.5,2.5,7.0,3,8.0,8.0,Brad H. Cox,1,5.333333333333334,Luis Saez,0,3.0,0.5,0.75,1,13.333333333333334,33.33333333333333,7.0,5.0,0.0,0,0,8.076923076923077,8.823529411764707,9.5,8.771929824561399,8.387096774193548,3.555555555555556,0.0,5.0,5.0,9.333333333333334,10.0,8.510638297872335
6,Danon Bourbon,20.0,4.76,80,0,88,100,105,12.6,35.8,2.5,7.0,4,7.0,9.400000000000006,Manabu Ikezoe,0,0.0,Atsuya Nishimura,0,3.0,0.5,0.75,0,0.0,14.285714285714285,7.0,5.0,0.0,0,0,0.0,0.0,1.0,10.0,7.419354838709681,0.0,0.0,5.0,5.0,0.0,4.2857142857142865,10.0
7,So Happy,15.0,6.25,100,1,103,116,128,12.9,37.7,2.5,7.0,2,8.5,5.599999999999994,Mark Glatt,0,1.3333333333333335,Mike E. Smith,1,7.7272727272727275,0.5,0.75,1,13.333333333333334,13.333333333333334,7.0,5.0,0.0,0,0,7.6923076923076925,8.823529411764707,9.0,6.666666666666659,6.451612903225808,0.888888888888889,3.803552769070011,5.0,5.0,9.333333333333334,4.000000000000001,5.957446808510629
8,Wonder Dean,30.0,3.23,80,0,88,100,105,14.1,40.0,2.5,7.0,1,4.0,1.0,Daisuke Takayanagi,0,0.7142857142857142,Ryusei Sakai,0,3.0,0.5,0.75,0,7.142857142857142,21.428571428571427,7.0,5.0,0.0,0,0,0.0,0.0,1.0,2.63157894736842,2.580645161290325,0.4761904761904761,0.0,5.0,5.0,5.0,6.428571428571429,1.0638297872340419
9,Incredibolt,20.0,4.76,88,0,100,108,111,11.9,36.1,2.5,7.0,3,8.0,8.799999999999997,Riley Mott,0,0.0,Jaime A Torres,0,3.0,0.5,0.75,0,0.0,15.384615384615385,7.0,5.0,0.0,0,0,3.076923076923077,7.058823529411765,5.0,9.473684210526308,9.677419354838712,0.0,0.0,5.0,5.0,0.0,4.615384615384616,9.361702127659566
10,Chief Wallabee,8.0,11.11,100,1,103,116,132,12.6,36.9,2.5,7.0,3,8.0,7.200000000000003,William I. Mott,2,15.0,Junior Alvarado,1,10.0,0.5,0.75,1,0.0,16.666666666666664,7.0,5.0,0.0,0,0,7.6923076923076925,8.823529411764707,9.0,8.07017543859649,7.419354838709681,10.0,5.6321839080459775,5.0,5.0,0.0,5.0,7.659574468085105
